,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
910,131,0.037935874999675434,20.0,1459.0,10,0.4,1000
911,132,0.03812745899995207,20.0,1470.0,10,0.4,1000
912,133,0.038316166999720735,20.0,1481.0,10,0.4,1000
913,134,0.038505209000049945,20.0,1492.0,10,0.4,1000
914,135,0.03869291699993482,20.0,1503.0,10,0.4,1000
915,136,0.03888841699972545,20.0,1514.0,10,0.4,1000
916,137,0.03908166699966387,20.0,1525.0,10,0.4,1000
917,138,0.03927445899989834,20.0,1536.0,10,0.4,1000
918,139,0.039464167000005546,20.0,1547.0,10,0.4,1000
919,140,0.039653709000049275,20.0,1558.0,10,0.4,1000
920,141,0.03984704200001943,20.0,1569.0,10,0.4,1000
921,142,0.04004833399994823,20.0,1580.0,10,0.4,1000
922,143,0.040248208999855706,20.0,1591.0,10,0.4,1000
923,144,0.0404387499997938,20.0,1602.0,10,0.4,1000
924,145,0.04063433399960559,20.0,1613.0,10,0.4,1000
925,146,0.04083016699996733,20.0,1624.0,10,0.4,1000
926,147,0.041025749999789696,20.0,1635.0,10,0.4,1000
927,148,0.04123079199962376,20.0,1646.0,10,0.4,1000
928,149,0.04143783399968015,20.0,1657.0,10,0.4,1000
929,150,0.041638708999926166,20.0,1668.0,10,0.4,1000
930,151,0.04184499999973923,20.0,1679.0,10,0.4,1000
931,152,0.04205004200002804,20.0,1690.0,10,0.4,1000
932,153,0.042251166999903944,20.0,1701.0,10,0.4,1000
933,154,0.042454417000044486,20.0,1712.0,10,0.4,1000
934,155,0.042655291999835754,20.0,1723.0,10,0.4,1000
935,156,0.04285895899965908,20.0,1734.0,10,0.4,1000
936,157,0.04305929199972525,20.0,1745.0,10,0.4,1000
937,158,0.043260375000045315,20.0,1756.0,10,0.4,1000
938,159,0.04350670899975739,20.0,1767.0,10,0.4,1000
939,160,0.043715249999877415,20.0,1778.0,10,0.4,1000
940,161,0.04393820899986167,20.0,1789.0,10,0.4,1000
941,162,0.04414895899981275,20.0,1800.0,10,0.4,1000
942,163,0.044354999999995925,20.0,1811.0,10,0.4,1000
943,164,0.04455754199989315,20.0,1822.0,10,0.4,1000
944,165,0.04476087499961068,20.0,1833.0,10,0.4,1000
945,166,0.04496333399993091,20.0,1844.0,10,0.4,1000
946,167,0.04516566699976465,20.0,1855.0,10,0.4,1000
947,168,0.04536866699982056,20.0,1866.0,10,0.4,1000
948,169,0.04557562499985579,20.0,1877.0,10,0.4,1000
949,170,0.04577912499962622,20.0,1888.0,10,0.4,1000
950,171,0.04604770900004951,20.0,1899.0,10,0.4,1000
951,172,0.0463373339998725,20.0,1910.0,10,0.4,1000
952,173,0.046551999999792315,20.0,1921.0,10,0.4,1000
953,174,0.0467611669996586,20.0,1932.0,10,0.4,1000
954,175,0.04696912500003236,20.0,1943.0,10,0.4,1000
955,176,0.04717629199967632,20.0,1954.0,10,0.4,1000
956,177,0.04738608399975419,20.0,1965.0,10,0.4,1000
957,178,0.047595874999842636,20.0,1976.0,10,0.4,1000
958,179,0.04780274999984613,20.0,1987.0,10,0.4,1000
959,180,0.04812620899974718,20.0,1998.0,10,0.4,1000
960,181,0.04834362499968847,20.0,2009.0,10,0.4,1000
961,182,0.048755625000012515,20.0,2020.0,10,0.4,1000
962,183,0.04900649999990492,20.0,2031.0,10,0.4,1000
963,184,0.04922749999968801,20.0,2042.0,10,0.4,1000
964,185,0.04944291699985115,20.0,2053.0,10,0.4,1000
965,186,0.04965016699998159,20.0,2064.0,10,0.4,1000
966,187,0.04985783399979482,20.0,2075.0,10,0.4,1000
967,188,0.050067666999893845,20.0,2086.0,10,0.4,1000
968,189,0.0502729999998337,20.0,2097.0,10,0.4,1000
969,190,0.05049616699989201,20.0,2108.0,10,0.4,1000
